_id,availability,rentalkey,model,property_id,accessed,bathrooms,bedrooms,deposit,rent,minrent,maxrent,sqft
7ccde33c-b19c-4fb2-930c-c4cc4f15265c,Available Now,h1l9mg2,A3,a023de5ab431bdf9b3031c356cce126d,2018-02-26 14:52:21.500119,1,1,0,,1800,2240,819
304d19b5-4b3e-4bb5-83cf-23f9d4b4ff2e,Available Now,gpgdc9y,A4,a023de5ab431bdf9b3031c356cce126d,2018-02-26 14:52:21.503551,1,1,0,,1900,2340,872
375be6b0-0984-4c50-a37b-6d73f1c6b778,Available Now,29r65z9,A5,a023de5ab431bdf9b3031c356cce126d,2018-02-26 14:52:21.505905,1,1,0,,2000,2440,872
551a66ea-3c1e-4a85-8a2c-30429890db1c,Available Now,7n2487z,B3,a023de5ab431bdf9b3031c356cce126d,2018-02-26 14:52:21.507914,2.5,2,0,,2095,3225,1298
20eafe30-1760-4df5-884d-24e7c92b5205,Available Now,whzrmgj,B4,a023de5ab431bdf9b3031c356cce126d,2018-02-26 14:52:21.509895,2,2,0,,2110,3140,1300
913e186e-cf27-4183-a00f-9700f2427b6a,Not Available,yvt76vv,A2,a023de5ab431bdf9b3031c356cce126d,2018-02-26 14:52:21.512262,1,1,0,,,,672
68b0b2eb-6816-4c69-8260-7df8c83a1137,Not Available,l78hbrf,A7,a023de5ab431bdf9b3031c356cce126d,2018-02-26 14:52:21.514343,1.5,1,0,,,,924
764ad7c0-3a7f-4548-b7ff-9e04e487ac9e,Not Available,06eslc0,A6,a023de5ab431bdf9b3031c356cce126d,2018-02-26 14:52:21.516328,1.5,1,0,,,,1002
2b54df2f-efb8-4f07-8e98-6254b6eba80c,Not Available,7z51h6x,A10,a023de5ab431bdf9b3031c356cce126d,2018-02-26 14:52:21.518323,1.5,1,0,,,,1034
c708bb4f-afb6-4af0-aad4-27c8eb01d893,Not Available,ex3fr0q,B1,a023de5ab431bdf9b3031c356cce126d,2018-02-26 14:52:21.520312,2,2,0,,,,1148
a72c51dd-ed6d-4ff4-9c65-a25f9eb9cf56,Not Available,l44h9hg,B5,a023de5ab431bdf9b3031c356cce126d,2018-02-26 14:52:21.522294,2.5,2,0,,,,1587
72a334f3-369e-453f-abdd-a4f25a3fcc94,Available Now,wjk5mbk,A1,a023de5ab431bdf9b3031c356cce126d,2018-02-26 14:52:21.524626,1,1,0,,1715,2350,672
726ec205-2a66-4210-bcde-f6b67a3e4c29,Available Now,h1l9mg2,A3,a023de5ab431bdf9b3031c356cce126d,2018-02-26 14:52:21.526651,1,1,0,,1800,2240,819
0453d9fc-0fe3-4b17-adde-7d1b2f149dc5,Available Now,gpgdc9y,A4,a023de5ab431bdf9b3031c356cce126d,2018-02-26 14:52:21.528633,1,1,0,,1900,2340,872
934d96df-bd8e-4306-9ca0-ebaf2c941e7e,Available Now,29r65z9,A5,a023de5ab431bdf9b3031c356cce126d,2018-02-26 14:52:21.530645,1,1,0,,2000,2440,872
d8e23450-f0f0-4592-a0cc-48b6920c6a2a,Not Available,yvt76vv,A2,a023de5ab431bdf9b3031c356cce126d,2018-02-26 14:52:21.532632,1,1,0,,,,672
20182e2d-63d8-4e8e-9fc5-afdbb277eca8,Not Available,l78hbrf,A7,a023de5ab431bdf9b3031c356cce126d,2018-02-26 14:52:21.534655,1.5,1,0,,,,924
90335293-bcef-46dc-b3b2-a4d147d6e526,Not Available,06eslc0,A6,a023de5ab431bdf9b3031c356cce126d,2018-02-26 14:52:21.537034,1.5,1,0,,,,1002
47f350da-1805-45c9-b82e-423fe3a71e57,Not Available,7z51h6x,A10,a023de5ab431bdf9b3031c356cce126d,2018-02-26 14:52:21.539051,1.5,1,0,,,,1034
a57d9fef-a15a-447c-836b-6b918c116c5d,Available Now,7n2487z,B3,a023de5ab431bdf9b3031c356cce126d,2018-02-26 14:52:21.541031,2.5,2,0,,2095,3225,1298
40326a5a-b27b-4040-b205-8577486949ea,Available Now,whzrmgj,B4,a023de5ab431bdf9b3031c356cce126d,2018-02-26 14:52:21.543007,2,2,0,,2110,3140,1300
e122967e-5215-458d-a424-a968563f27cc,Not Available,ex3fr0q,B1,a023de5ab431bdf9b3031c356cce126d,2018-02-26 14:52:21.544986,2,2,0,,,,1148
9c3c52ec-edea-473b-80b1-f7b3289707ee,Not Available,l44h9hg,B5,a023de5ab431bdf9b3031c356cce126d,2018-02-26 14:52:21.548378,2.5,2,0,,,,1587
8831e339-51c4-4a1d-9f9f-0e1538dcd831,Available Now,65321xs,11F1,f83d12f86a573d0ceab62c39d75cef0a,2018-02-26 14:52:22.333809,1,1,300,,1690,2655,593
b0535182-62ad-4198-87ff-bed37294e973,Available Now,f3tb7cv,22F2,f83d12f86a573d0ceab62c39d75cef0a,2018-02-26 14:52:22.335923,2,2,400,,2765,3570,1079
601cae32-52b2-4168-93bd-fbc8d2a01b87,Available Now,qct9g7x,22F1,f83d12f86a573d0ceab62c39d75cef0a,2018-02-26 14:52:22.337966,2,2,400,,2775,4170,1029
a389c1f0-bc55-48c8-8d19-d402e8dedc60,Available Now,cvsngfe,33F1,f83d12f86a573d0ceab62c39d75cef0a,2018-02-26 14:52:22.340003,3,3,500,,3185,4465,1346
ba22f805-3719-4a62-8262-d1064ee1d61f,Mar 8,lw6e8dg,01F1,f83d12f86a573d0ceab62c39d75cef0a,2018-02-26 14:52:22.342038,1,0,300,,1515,2060,544
dbeb8ec5-321d-4dda-8e58-18e7f1fb848e,Mar 19,jltgz55,11F6,f83d12f86a573d0ceab62c39d75cef0a,2018-02-26 14:52:22.344103,1,1,300,,2020,2670,729
029c1c16-d110-431f-8096-f25100929497,Mar 22,sqc7v36,01F2,f83d12f86a573d0ceab62c39d75cef0a,2018-02-26 14:52:22.346514,1,0,300,,1815,2275,585
e6f0ca71-1337-4f0b-a517-c36ff9107d64,Mar 26,544vr2q,01F4,f83d12f86a573d0ceab62c39d75cef0a,2018-02-26 14:52:22.348615,1,0,300,,1565,2020,672
9bf83555-c901-4ef2-b6d7-2be6bec872c5,Apr 2,0sl4nz2,01F3,f83d12f86a573d0ceab62c39d75cef0a,2018-02-26 14:52:22.350847,1,0,300,,1755,2690,618
55e8540a-b41f-48f7-a3e5-320043494296,Apr 6,vrq5dbd,11F4,f83d12f86a573d0ceab62c39d75cef0a,2018-02-26 14:52:22.353290,1,1,300,,2140,2880,691
2c85bb38-7a14-476b-ae54-17da5a1d183a,Apr 8,2lv67fc,11F3,f83d12f86a573d0ceab62c39d75cef0a,2018-02-26 14:52:22.358043,1,1,300,,2255,2785,679
e5743cc8-ab2c-4d1b-a15d-b9d75862bcf7,Not Available,0w74h71,11F8,f83d12f86a573d0ceab62c39d75cef0a,2018-02-26 14:52:22.360152,1,1,300,,,,948
4d896803-fbe7-4fe1-9d48-b100d42f789d,Not Available,y0mt4gt,11F2,f83d12f86a573d0ceab62c39d75cef0a,2018-02-26 14:52:22.362244,1,1,300,,,,655
c52ef230-315e-4cc5-9ff0-8408f39fa945,Not Available,1n0zss7,11F5,f83d12f86a573d0ceab62c39d75cef0a,2018-02-26 14:52:22.364402,1,1,300,,,,724
922ca524-f0a6-451b-8f02-132f663b885c,Not Available,9n1qsz7,11F7,f83d12f86a573d0ceab62c39d75cef0a,2018-02-26 14:52:22.366497,1,1,300,,,,760
6b898507-4d19-4fe3-a1b9-1651654b048b,Mar 8,lw6e8dg,01F1,f83d12f86a573d0ceab62c39d75cef0a,2018-02-26 14:52:22.371099,1,0,300,,1515,2060,544
057b3592-f052-498a-8fdd-cdc636200eda,Mar 22,sqc7v36,01F2,f83d12f86a573d0ceab62c39d75cef0a,2018-02-26 14:52:22.373300,1,0,300,,1815,2275,585
1af355b1-37bb-4070-b71c-a14ab4fe6430,Mar 26,544vr2q,01F4,f83d12f86a573d0ceab62c39d75cef0a,2018-02-26 14:52:22.375358,1,0,300,,1565,2020,672
d3b8cb4e-7f15-4d32-98f8-f86f1d31170f,Apr 2,0sl4nz2,01F3,f83d12f86a573d0ceab62c39d75cef0a,2018-02-26 14:52:22.377394,1,0,300,,1755,2690,618
5735af0d-6d0e-4998-b554-fca3fde0e15b,Available Now,65321xs,11F1,f83d12f86a573d0ceab62c39d75cef0a,2018-02-26 14:52:22.379788,1,1,300,,1690,2655,593
82f136ef-e484-40aa-b4c4-a1839bc12c8f,Mar 19,jltgz55,11F6,f83d12f86a573d0ceab62c39d75cef0a,2018-02-26 14:52:22.383694,1,1,300,,2020,2670,729
770e1604-f52d-4cb0-8dc5-4c8bac0d3ab0,Apr 6,vrq5dbd,11F4,f83d12f86a573d0ceab62c39d75cef0a,2018-02-26 14:52:22.385867,1,1,300,,2140,2880,691
5a2b371d-9051-45ef-a7c8-dd03ea13982f,Apr 8,2lv67fc,11F3,f83d12f86a573d0ceab62c39d75cef0a,2018-02-26 14:52:22.388004,1,1,300,,2255,2785,679
1a8fc1e3-ca9c-4f0e-bd6e-04121bfcf627,Not Available,0w74h71,11F8,f83d12f86a573d0ceab62c39d75cef0a,2018-02-26 14:52:22.390211,1,1,300,,,,948
6e729b87-8425-4653-aa6c-6358b5407622,Not Available,y0mt4gt,11F2,f83d12f86a573d0ceab62c39d75cef0a,2018-02-26 14:52:22.392221,1,1,300,,,,655
2b66d034-6813-4541-bb81-0bdf8e696996,Not Available,1n0zss7,11F5,f83d12f86a573d0ceab62c39d75cef0a,2018-02-26 14:52:22.394242,1,1,300,,,,724
9eded699-2964-465e-94c2-bbb3e73e4884,Not Available,9n1qsz7,11F7,f83d12f86a573d0ceab62c39d75cef0a,2018-02-26 14:52:22.396226,1,1,300,,,,760
5a7eb986-9e6e-4ef4-96b7-25a7eb6cc8dc,Available Now,f3tb7cv,22F2,f83d12f86a573d0ceab62c39d75cef0a,2018-02-26 14:52:22.398211,2,2,400,,2765,3570,1079
d51b9ccb-252d-4ff8-b0c0-4b5c41710762,Available Now,qct9g7x,22F1,f83d12f86a573d0ceab62c39d75cef0a,2018-02-26 14:52:22.400205,2,2,400,,2775,4170,1029
fa9a7c58-8bdd-439f-88a7-860bdacf0d99,Available Now,cvsngfe,33F1,f83d12f86a573d0ceab62c39d75cef0a,2018-02-26 14:52:22.402912,3,3,500,,3185,4465,1346
2f5643dc-f956-4920-8d97-e571c400acc4,Available Now,6yceb2t,S1,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.280949,1,1,250,1765,,,522
7943590c-e50d-4ec9-9866-698c2565e970,Available Now,91jwgn4,A3,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.283121,1,1,250,2259,,,799
eb438ac7-054d-4817-825b-0bfb026b04cb,Available Now,2k5evyb,A3.4,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.285126,1,1,250,2289,,,811
988e63f5-78c4-4c9f-9561-18a8f40628b7,Available Now,4w7c2fj,A2,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.287928,1,1,250,,2360,2375,767
0f957db0-2c0c-4cfa-9292-d5786f60674b,Available Now,gw5ttgz,A7,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.290661,1,1,250,2895,,,1019
f98dcfe4-d52b-425a-992b-8552a79bd5cb,Available Now,ztzbwlx,A3.2,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.292863,1,1,250,,,,813
453830d4-7055-4b2c-b7a2-82e0a1e11414,Available Now,dvt350l,A5,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.294999,1,1,250,,,,957
0407254b-172a-4f26-b69a-92a182b0a4ae,Available Now,tjbnrwc,A5.1,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.297036,1,1,250,,,,926
870f28e6-ac1c-4cc3-a77e-c515f82e3e46,Available Now,gsjtzqw,B5,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.299672,2,2,350,3035,,,1275
8a6f58e1-f8c9-46cc-8285-04839b46ecf3,Available Now,8ff70v0,B2,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.302600,2,2,350,,3480,3535,1334
f7d3073f-8e38-4bc5-8734-d2f9b4cc97ca,Not Available,f0d1scv,A3.1,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.304713,1,1,250,,1919,1974,792
af043d81-c7fc-4d73-82bc-e5dcdf3d8498,Not Available,j6f48q6,A6,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.306790,1,1,250,,2620,2630,990
d70a1589-fb89-42b3-b39d-521cc78491e3,Not Available,nyb4k9m,A1,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.310816,1,1,250,,,,702
edda0cf5-cc83-43e0-ba20-7e106f5400bf,Not Available,6kz9mzv,A4,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.313263,1,1,250,,,,843
30a2e29e-30cd-4709-a2d5-651846086fcb,Not Available,yq8jjer,A8,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.315573,1,1,250,,,,981
53f20e41-fdd3-420b-9049-b2d0e35af9a1,Not Available,ww4l24j,A10,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.317590,1,1,250,,,,1020
c09954e0-2315-4985-98f9-aae12bd6abc9,Not Available,fpf1hsr,A9,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.319625,1,1,250,,,,1051
5d38bc24-f510-410b-844c-cda0c017cff5,Not Available,5lrhe0n,A11,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.321764,1,1,250,,,,945
49f75949-ef21-482e-b76b-734a1f9abfb1,Not Available,snsd4v6,A3.3,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.324895,1,1,250,,,,829
718a0db3-00de-41a2-9c73-782034dc4146,Not Available,1ppm7s7,A7.1,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.327047,1,1,250,,,,1022
ecb08927-27b7-44b2-9ce5-a275a7c3a636,Not Available,bqh5y09,A7.2,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.329082,1,1,250,,,,1047
f38fbee4-6084-4724-9d2d-ea6ac5640043,Not Available,3e0pvkg,B3,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.331701,2,2,350,,2765,2985,1260
b2d78e99-7114-4c31-aa5f-6b52ca2048e5,Not Available,c8nyydd,B6,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.333793,2,2,350,,3245,3335,1299
7f324569-1e1a-4d79-812f-fec9572132af,Not Available,tc25deb,B4.1,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.336764,2,2,350,3270,,,1292
6eaca989-2528-4655-a367-34bb7561acc4,Not Available,ehnrffm,B4,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.342627,2,2,350,,3490,3570,1292
38af018d-707f-4339-bdfb-465972167d9e,Not Available,4vvc56l,B1,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.344702,2,2,350,,,,1247
88c0ab45-38d3-4b2f-bc85-3981728f8fa7,Not Available,t78njf8,B7,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.347057,2,2,350,,,,1392
2ba31231-34e0-47d4-b743-52b44d36524d,Not Available,mfqvghj,B2.1,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.349119,2,2,350,,,,1262
f472d366-8ac9-40d2-b696-c871ca08f735,Available Now,6yceb2t,S1,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.351130,1,1,250,1765,,,522
9e624769-9a0b-43f0-8717-67f693c57496,Available Now,91jwgn4,A3,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.353155,1,1,250,2259,,,799
665ad138-58dc-45f7-946e-7eb0350eda2a,Available Now,2k5evyb,A3.4,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.355310,1,1,250,2289,,,811
b5901f4e-2dea-4ad6-9b1d-14f002c40b1e,Available Now,4w7c2fj,A2,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.357898,1,1,250,,2360,2375,767
f2bc2140-7605-4f11-8af0-4a54cd03f0ad,Available Now,gw5ttgz,A7,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.359983,1,1,250,2895,,,1019
5cc5c1f9-2007-4a4e-a4b0-618011ba39cc,Available Now,ztzbwlx,A3.2,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.361977,1,1,250,,,,813
759b3337-384a-4dda-b123-74fbedeccba8,Available Now,dvt350l,A5,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.363981,1,1,250,,,,957
31bc7097-1641-4210-b70b-1e97a97544de,Available Now,tjbnrwc,A5.1,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.365984,1,1,250,,,,926
f6a7843e-75ac-47ae-b8ed-2e0e1eda326e,Not Available,f0d1scv,A3.1,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.368312,1,1,250,,1919,1974,792
45b24c7a-3bf0-4461-8786-69f050361ea3,Not Available,j6f48q6,A6,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.370458,1,1,250,,2620,2630,990
c342bd0c-a774-406f-a646-fb23f616e245,Not Available,nyb4k9m,A1,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.372505,1,1,250,,,,702
28bc6642-aa15-4def-bc71-d3d5e0b48576,Not Available,6kz9mzv,A4,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.374502,1,1,250,,,,843
6225739c-0fa1-4bcc-969d-b452a92af200,Not Available,yq8jjer,A8,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.376493,1,1,250,,,,981
90a22149-e5e7-4384-9f21-927b08baabd8,Not Available,ww4l24j,A10,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.378494,1,1,250,,,,1020
fd1ad42e-1e19-4c28-bb51-1b8865dab14e,Not Available,fpf1hsr,A9,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.380857,1,1,250,,,,1051
408f4372-d2b1-49ef-9aca-936f17a5ce2d,Not Available,5lrhe0n,A11,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.382912,1,1,250,,,,945
522995b1-baa7-4961-9b84-72e173135475,Not Available,snsd4v6,A3.3,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.384904,1,1,250,,,,829
45845e15-8230-4507-9270-096a8516afbb,Not Available,1ppm7s7,A7.1,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.386915,1,1,250,,,,1022
45dd1ce1-55ab-4b0b-a33f-e80e180ae525,Not Available,bqh5y09,A7.2,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.388908,1,1,250,,,,1047
943628a7-bf19-40d2-91d6-5c653bf7882f,Available Now,gsjtzqw,B5,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.391057,2,2,350,3035,,,1275
5bf9aaa8-f7b3-491d-af66-3a6d2f129345,Available Now,8ff70v0,B2,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.393629,2,2,350,,3480,3535,1334
28854bf1-3bd7-4819-8d37-c07c99fe813d,Not Available,3e0pvkg,B3,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.395707,2,2,350,,2765,2985,1260
8f8553f9-ad05-4702-8af1-b3e8720c2853,Not Available,c8nyydd,B6,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.397711,2,2,350,,3245,3335,1299
c2601103-dd39-4da0-977d-bf6e9128f4b7,Not Available,tc25deb,B4.1,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.399697,2,2,350,3270,,,1292
dc34f07a-8276-4c27-959d-7c2f0d978bee,Not Available,ehnrffm,B4,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.401838,2,2,350,,3490,3570,1292
eb570115-82a2-4485-afd0-32d18cd28379,Not Available,4vvc56l,B1,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.404108,2,2,350,,,,1247
89811945-2104-426b-9537-54b88f0b666d,Not Available,t78njf8,B7,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.406125,2,2,350,,,,1392
118bffd1-054d-42b2-85b3-17ad8336b74e,Not Available,mfqvghj,B2.1,3c02ab67bce43fe4bd3889ade4334d64,2018-02-26 14:52:23.408109,2,2,350,,,,1262
eb43faca-1fe0-4d86-a7f8-1e8e1a396cd4,Available Now,whwwhej,Capitol,753c73522a4a1b81538c9b12481d42a9,2018-02-26 14:52:24.134969,1,1,300,,1760,2370,633
c0648cc6-e196-4552-8a48-bce939f3b91a,Available Now,erxqr7q,Chavez,753c73522a4a1b81538c9b12481d42a9,2018-02-26 14:52:24.137041,2,1,300,,2225,3075,926
34cd8e9e-60a3-445d-bb17-1462474b43e0,Available Now,tddt4gb,Guadalupe,753c73522a4a1b81538c9b12481d42a9,2018-02-26 14:52:24.139046,2,2,500,,2920,3260,1112
1aa946a5-8dce-4e3f-a907-cf914078eefa,Available Now,ytmy2wr,Stephen F. Austin,753c73522a4a1b81538c9b12481d42a9,2018-02-26 14:52:24.141250,2,2,500,,3340,4205,1427
11a45e41-0ac6-4782-9712-991121425115,Available Now,7kmxbhy,Longhorn,753c73522a4a1b81538c9b12481d42a9,2018-02-26 14:52:24.143787,2,2,500,,3370,4215,1495
55064742-0dda-49ac-917f-49f14eb5852b,Not Available,py5p6tv,Rio Grande,753c73522a4a1b81538c9b12481d42a9,2018-02-26 14:52:24.146907,1,1,300,,,,860
b4ffdc6d-52fa-476c-88e2-3b2e1ea660f6,Not Available,5z0zz9n,Travis,753c73522a4a1b81538c9b12481d42a9,2018-02-26 14:52:24.149679,1,1,300,,,,771
14c039b3-c0bb-4831-bc75-1fa7f4c13378,Not Available,xwg7wcm,Austin,753c73522a4a1b81538c9b12481d42a9,2018-02-26 14:52:24.152095,1,1,300,,,,824
2430113d-6ffb-4010-8edb-d8f188f57e42,Not Available,31rs9vg,Republic,753c73522a4a1b81538c9b12481d42a9,2018-02-26 14:52:24.154428,2,2,500,,,,1341
a6d3a19e-0bd5-4c0d-98d2-bfdfdc4479a9,Not Available,pvjp32r,Congress,753c73522a4a1b81538c9b12481d42a9,2018-02-26 14:52:24.157601,2,2,500,,,,1144
a26138b5-4ba3-4319-97c4-b10a87bcc0ce,Available Now,whwwhej,Capitol,753c73522a4a1b81538c9b12481d42a9,2018-02-26 14:52:24.159671,1,1,300,,1760,2370,633
6d9343ae-61dc-44e8-a79f-70139d1b2c57,Available Now,erxqr7q,Chavez,753c73522a4a1b81538c9b12481d42a9,2018-02-26 14:52:24.161670,2,1,300,,2225,3075,926
3b5caf52-472a-44a1-ab4d-3a9b0d801284,Not Available,py5p6tv,Rio Grande,753c73522a4a1b81538c9b12481d42a9,2018-02-26 14:52:24.163663,1,1,300,,,,860
841d3bae-4dc0-4a88-8edf-fb349e5116a3,Not Available,5z0zz9n,Travis,753c73522a4a1b81538c9b12481d42a9,2018-02-26 14:52:24.166251,1,1,300,,,,771
4b5f1667-5697-4f42-b41e-1bdb1f9a980d,Not Available,xwg7wcm,Austin,753c73522a4a1b81538c9b12481d42a9,2018-02-26 14:52:24.169432,1,1,300,,,,824
3ab1ca96-bcb3-4fe8-9c9e-a0b428056d49,Available Now,tddt4gb,Guadalupe,753c73522a4a1b81538c9b12481d42a9,2018-02-26 14:52:24.172364,2,2,500,,2920,3260,1112
d573d1a4-ffae-4190-8245-774778400dcd,Available Now,ytmy2wr,Stephen F. Austin,753c73522a4a1b81538c9b12481d42a9,2018-02-26 14:52:24.175220,2,2,500,,3340,4205,1427
3720a470-02c2-47cd-9a1f-fe43ef978c22,Available Now,7kmxbhy,Longhorn,753c73522a4a1b81538c9b12481d42a9,2018-02-26 14:52:24.177766,2,2,500,,3370,4215,1495
1f704ac9-c5de-4f02-92e5-141c07cd82f2,Not Available,31rs9vg,Republic,753c73522a4a1b81538c9b12481d42a9,2018-02-26 14:52:24.180064,2,2,500,,,,1341
d8004fa1-71f6-48a6-823d-0d6895cb06bd,Not Available,pvjp32r,Congress,753c73522a4a1b81538c9b12481d42a9,2018-02-26 14:52:24.182136,2,2,500,,,,1144
5c7006bf-2671-4d35-9dca-f285569030d3,Available Now,ewd11hq,EXR,ffd1c5ff8d6893a6366ebd88f2233f3c,2018-02-26 14:52:24.838026,1,0,0,,1345,2030,618
1ad82b0a-ef67-4764-a992-5eeabffe1e04,Available Now,qmgvjvz,ELMR,ffd1c5ff8d6893a6366ebd88f2233f3c,2018-02-26 14:52:24.840081,1,0,0,,1630,2135,717
d6b86ae6-887c-4fda-8969-71e2cff517eb,Available Now,fz3rtzr,EXMR,ffd1c5ff8d6893a6366ebd88f2233f3c,2018-02-26 14:52:24.842434,1,0,0,,1650,2335,726
b26c8aa6-196e-4110-9489-83b6e4953086,Available Now,9e850c7,AXR,ffd1c5ff8d6893a6366ebd88f2233f3c,2018-02-26 14:52:24.844486,1,1,0,,1445,2964,783
486b5610-3512-446a-bb60-1a539bc01b00,Available Now,ftqrz7v,ALR,ffd1c5ff8d6893a6366ebd88f2233f3c,2018-02-26 14:52:24.846476,1,1,0,,1550,3122,823
89080d8a-39dc-4b52-bf4a-5ede6fea91ce,Available Now,c587hbg,BXR,ffd1c5ff8d6893a6366ebd88f2233f3c,2018-02-26 14:52:24.848462,2,2,0,,1931,3123,1143
7347d808-5a19-4145-a886-1dd95ec94667,Available Now,5rx95pm,BLR,ffd1c5ff8d6893a6366ebd88f2233f3c,2018-02-26 14:52:24.850459,2,2,0,,2334,3384,1192
bca33589-8215-458e-b857-f8189a5d7b4c,Available Now,7p5cl7y,CDLR,ffd1c5ff8d6893a6366ebd88f2233f3c,2018-02-26 14:52:24.852466,3,3,0,,3525,4320,2103
b2f2935d-3a9b-4301-989a-7dd73251fe43,Not Available,02ppg33,ELR,ffd1c5ff8d6893a6366ebd88f2233f3c,2018-02-26 14:52:24.855172,1,0,0,,,,612
76ef5f57-5301-41e7-b95a-8c745cdae3e2,Not Available,zp6lley,ALMR,ffd1c5ff8d6893a6366ebd88f2233f3c,2018-02-26 14:52:24.858189,1,1,0,,,,1212
eb3f1453-15b3-4fea-ad6e-83af8bbae8cd,Not Available,tdedsr9,AXLW,ffd1c5ff8d6893a6366ebd88f2233f3c,2018-02-26 14:52:24.861019,1,1,0,,,,930
c968d8a6-63b2-40f6-a14c-67c7cbb7c307,Not Available,04fp9l1,AXMR,ffd1c5ff8d6893a6366ebd88f2233f3c,2018-02-26 14:52:24.863844,1,1,0,,,,856
427f5bd8-e8c7-45ed-88b4-84460945c3f6,Not Available,56vrrmm,ALLW,ffd1c5ff8d6893a6366ebd88f2233f3c,2018-02-26 14:52:24.866706,1,1,0,,,,827
5ccf6d3f-737c-4680-b9aa-66679a786ac9,Not Available,sg2n2q6,BXLW,ffd1c5ff8d6893a6366ebd88f2233f3c,2018-02-26 14:52:24.869018,2,2,0,,,,1469
59fa13d7-c33f-4b58-8c4a-86bb160faea7,Not Available,yrx8xvt,BDLR,ffd1c5ff8d6893a6366ebd88f2233f3c,2018-02-26 14:52:24.871279,2,2,0,,,,1341
d49b4143-7d89-4eef-9a0d-58b949e96ec0,Not Available,l0zznrd,BXMR,ffd1c5ff8d6893a6366ebd88f2233f3c,2018-02-26 14:52:24.873306,2,2,0,,,,1234
